17:41:12 | INFO     | workshop:setup_logger:57 | ============================================================
19:04:51 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:04:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:04:54 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:04:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:04:57 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:04:58 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:00 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:46 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:49 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:52 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:55 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:58 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:05:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:30 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:33 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:42 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:48 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:51 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:54 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:57 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:06:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:00 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:03 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:06 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:09 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:12 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:15 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:18 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:21 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:24 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:27 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:30 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:42 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:46 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:48 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:49 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:51 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:52 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:54 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:57 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:07:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:00 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:03 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:06 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:09 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:46 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:49 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:52 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:55 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:58 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:08:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:27 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:30 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:33 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:42 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:46 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:48 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:49 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:51 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:52 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:54 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:55 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:57 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:09:58 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:00 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:03 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:06 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:09 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:12 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:15 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:46 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:49 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:52 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:55 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:58 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:10:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:33 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
